clean_date,carrier,flightnumber,airport_name,airport_city_name,airport_IATA,aircraft_name,aircraft_IATA,departure_time,arrival_time,elapsed_time,codeshare_info
2024-05-31,UA,487,Washington Dulles International,Dulles,IAD,Boeing 737MAX 8 Passenger,7M8,11:10,19:36:00,326,NZ 9167 /VA 8379
2024-05-31,UA,2224,Gallatin Field,Belgrade,BZN,Airbus A320,320,11:10,14:30:00,140,NZ 9435
2024-05-31,UA,5704,Ontario International Airport,Ontario,ONT,Embraer 175 (Enhanced Winglets),E7W,11:10,12:49:00,99,AC 4014
2024-05-31,UA,35,Kansai International Airport,Osaka,KIX,Boeing 777,777,11:10,14:50:00,700,NH 7071
2024-05-31,UA,29,Singapore Changi Airport,Singapore,SIN,Boeing 787-9,789,11:15,18:45:00,990,
2024-05-31,UA,1881,Los Cabos International,San Jose Cabo,SJD,Boeing 737-800 Passenger,738,11:17,14:32:00,195,AC 3410
2024-05-31,UA,1585,Licenciado Gustavo Diaz Ordaz International,Puerto Vallarta,PVR,Boeing 737-800 Passenger,738,11:19,16:04:00,225,AC 5495
2024-05-31,UA,857,Shanghai Pudong International Airport,Shanghai,PVG,Boeing 777-300ER,77W,11:25,15:25:00,780,CA 7210
2024-05-31,UA,2380,Honolulu International Airport,Honolulu,HNL,Boeing 777,777,11:25,13:53:00,328,AC 3506 /NZ 9145
2024-05-31,UA,5806,Glacier Park Intl,Kalispell,FCA,Embraer 175 (Enhanced Winglets),E7W,11:40,15:18:00,158,
2024-05-31,UA,1304,Seattle Tacoma International,Seattle,SEA,Boeing 737MAX 8 Passenger,7M8,12:09,14:26:00,137,NH 7326 /NZ 9402 /OZ 6401 /VA 8285
2024-05-31,UA,837,Narita International Airport,Tokyo,NRT,Boeing 777-300ER,77W,12:10,14:50:00,640,NH 7013
2024-05-31,UA,5725,Missoula Intl,Missoula,MSO,Embraer 175 (Enhanced Winglets),E7W,12:15,15:35:00,140,NZ 9085
2024-05-31,UA,901,Heathrow,London,LHR,Boeing 787-9,789,12:30,06:55:00,625,AC 5448 /LH 9375 /LX 3069 /NZ 9830 /OS 7856 /SN 9105
2024-05-31,UA,2378,Denver International,Denver,DEN,Boeing 777,777,12:55,16:40:00,165,AC 4049 /LX 3145 /NH 7310 /NZ 9056 /VA 8338
2024-05-31,UA,2309,Portland International,Portland,PDX,Boeing 737MAX 8 Passenger,7M8,13:00,14:51:00,111,AC 3337 /NH 7312 /NZ 9349 /VA 8457
2024-05-31,UA,2148,Chicago Ohare International,Chicago,ORD,Boeing 757-300 Passenger,753,13:10,19:40:00,270,AC 5384 /LH 7871 /NH 7242 /NZ 9305 /VA 8102
2024-05-31,UA,1116,Austin-Bergstrom International Airport,Austin,AUS,Airbus A320,320,13:10,18:55:00,225,AC 3774 /NH 7332 /NZ 9137 /VA 8466
2024-05-31,UA,305,Harry Reid International Airport,Las Vegas,LAS,Boeing 737-800 Passenger,738,13:10,14:57:00,107,AC 4078 /NH 7314 /NZ 9228 /OZ 6338 /VA 8120
2024-05-31,UA,1738,Washington Dulles International,Dulles,IAD,Boeing 787-8,788,13:10,21:14:00,304,NZ 9166 /VA 8380
2024-05-31,UA,1665,General Edward Lawrence Logan International,Boston,BOS,Boeing 737MAX 9 Passenger,7M9,23:25,08:17:00,352,NZ 9018 /VA 8306
2024-05-31,UA,60,Melbourne International,Melbourne,MEL,Boeing 787-9,789,23:25,08:15:00,950,VA 8002
2024-05-31,UA,1145,Cancun International Airport,Cancun,CUN,Boeing 737-900 Passenger,739,23:25,06:48:00,323,
2024-05-31,UA,96,Brisbane International,Brisbane,BNE,Boeing 787-9,789,23:30,06:30:00,840,AV 2017 /VA 8506
2024-05-31,UA,476,Chicago Ohare International,Chicago,ORD,Boeing 777,777,23:34,05:47:00,253,AC 4372 /NZ 9307 /VA 8101
2024-05-31,UA,549,Newark Liberty International,New York,EWR,Boeing 757-200 Passenger,752,23:40,08:15:00,335,NZ 9115 /TP 8497 /VA 8563
2024-05-31,UA,853,Taoyuan International Airport,Taipei,TPE,Boeing 777,777,23:45,04:05:00,800,
2024-05-31,UA,877,Hong Kong International Airport,Hong Kong,HKG,Boeing 777-300ER,77W,23:50,05:00:00,850,
2024-05-31,UA,805,Incheon Intl,Seoul,ICN,Boeing 777,777,23:55,04:20:00,745,OZ 6621
2024-05-31,UA,505,George Bush Intcntl Houston,Houston,IAH,Boeing 777,777,23:59,05:54:00,235,NZ 9194 /VA 8081
2024-05-31,UA,270,Philadelphia International Airport,Philadelphia,PHL,Boeing 737MAX 8 Passenger,7M8,23:59,08:33:00,334,NZ 9360 /VA 8450
